!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	1.0000
=6!|:	=6!|:
*>B	*>B
Bb4	0.2500
G4	0.2500
Bb4	0.2500
D5	0.2500
D5	0.5000
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=7	=7
Bb4	0.2500
G4	0.2500
Bb4	0.2500
D5	0.2500
D5	0.5000
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=8	=8
Bb4	0.2500
G4	0.2500
Bb4	0.2500
D5	0.2500
D5	0.5000
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
*>B1	*>B1
=9	=9
A4	1.0000
D5	1.0000
*>B	*>B
Bb4	0.2500
G4	0.2500
Bb4	0.2500
D5	0.2500
D5	0.5000
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=7	=7
Bb4	0.2500
G4	0.2500
Bb4	0.2500
D5	0.2500
D5	0.5000
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=8	=8
Bb4	0.2500
G4	0.2500
Bb4	0.2500
D5	0.2500
D5	0.5000
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
*>B2	*>B2
=10:|!	=10:|!
G4	1.0000
G5	1.0000
=11!|:	=11!|:
*>C	*>C
Bb4	0.2500
D5	0.2500
Bb4	0.2500
D5	0.2500
Eb5	0.5000
Eb5	0.5000
D5	0.2500
C5	0.2500
=12	=12
Bb4	0.2500
D5	0.2500
Bb4	0.2500
D5	0.2500
Eb5	0.5000
D5	0.2500
C5	0.2500
=13	=13
G4	0.2500
C5	0.2500
G4	0.2500
C5	0.2500
C5	0.7500
Bb4	0.2500
*>C1	*>C1
=14	=14
D5	0.1667
C5	0.1667
Bb4	0.1667
Bb4	0.1667
A4	0.1667
G4	0.1667
Bb4	1.0000
*>C	*>C
Bb4	0.2500
D5	0.2500
Bb4	0.2500
D5	0.2500
Eb5	0.5000
Eb5	0.5000
D5	0.2500
C5	0.2500
=12	=12
Bb4	0.2500
D5	0.2500
Bb4	0.2500
D5	0.2500
Eb5	0.5000
D5	0.2500
C5	0.2500
=13	=13
G4	0.2500
C5	0.2500
G4	0.2500
C5	0.2500
C5	0.7500
Bb4	0.2500
*>C2	*>C2
=15:|!	=15:|!
D5	0.1667
C5	0.1667
Bb4	0.1667
Bb4	0.1667
A4	0.1667
G4	0.1667
G4	1.0000
==	==
*-	*-
!!!OTL: 138. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
*^	*^
Bb4	G3	0.2500	2.0000
D5	.	0.2500	.
D5	.	0.5000	.
Eb5	.	0.5000	.
D5	.	0.2500	.
C5	.	0.2500	.
Bb4	.	0.2500	.
A4	.	0.2500	.
=2	=2	=2	=2
G4	G3	0.2500	2.0000
D5	.	0.2500	.
D5	.	0.5000	.
G4	.	0.2500	.
A4	.	0.2500	.
Bb4	.	0.2500	.
G4	.	0.2500	.
=3	=3	=3	=3
Bb4	G3	0.2500	2.0000
D5	.	0.2500	.
D5	.	0.5000	.
D5	.	0.5000	.
C5	.	0.2500	.
Bb4	.	0.2500	.
A4	.	0.2500	.
G4	.	0.2500	.
=4	=4	=4	=4
Bb4	G3	0.2500	2.0000
D5	.	0.2500	.
D5	.	0.5000	.
G4	.	1.0000	.
*v	*v	*	*
*	*v	*v
=5:|!|:	=5:|!|:
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
*^	*^
Bb4	G3	0.2500	2.0000
D5	.	0.2500	.
D5	.	0.5000	.
Eb5	.	0.5000	.
D5	.	0.2500	.
C5	.	0.2500	.
Bb4	.	0.2500	.
A4	.	0.2500	.
=2	=2	=2	=2
G4	G3	0.2500	2.0000
D5	.	0.2500	.
D5	.	0.5000	.
G4	.	0.2500	.
A4	.	0.2500	.
Bb4	.	0.2500	.
G4	.	0.2500	.
=3	=3	=3	=3
Bb4	G3	0.2500	2.0000
D5	.	0.2500	.
D5	.	0.5000	.
D5	.	0.5000	.
C5	.	0.2500	.
Bb4	.	0.2500	.
A4	.	0.2500	.
G4	.	0.2500	.
=4	=4	=4	=4
Bb4	G3	0.2500	2.0000
D5	.	0.2500	.
D5	.	0.5000	.
G4	.	1.0000	.
*v	*v	*	*
*	*v	*v
=5:|!|:	=5:|!|:
*>B	*>B
D5	0.2500
G5	0.2500
F#5	0.2500
G5	0.2500
A5	0.2500
Bb5	0.2500
A5	0.2500
G5	0.2500
=6	=6
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
D5	1.0000
=7	=7
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
Bb4	1.0000
=8	=8
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
D5	1.0000
=9	=9
D5	0.2500
G5	0.2500
F#5	0.2500
G5	0.2500
A5	0.2500
Bb5	0.2500
A5	0.2500
G5	0.2500
=10	=10
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
D5	1.0000
=11	=11
C5	0.2500
Bb4	0.2500
A4	0.2500
Bb4	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=12	=12
G4	1.0000
G5	1.0000
=13:|!|:	=13:|!|:
*>B	*>B
D5	0.2500
G5	0.2500
F#5	0.2500
G5	0.2500
A5	0.2500
Bb5	0.2500
A5	0.2500
G5	0.2500
=6	=6
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
D5	1.0000
=7	=7
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
Bb4	1.0000
=8	=8
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
D5	1.0000
=9	=9
D5	0.2500
G5	0.2500
F#5	0.2500
G5	0.2500
A5	0.2500
Bb5	0.2500
A5	0.2500
G5	0.2500
=10	=10
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
D5	1.0000
=11	=11
C5	0.2500
Bb4	0.2500
A4	0.2500
Bb4	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=12	=12
G4	1.0000
G5	1.0000
=13:|!|:	=13:|!|:
*>C	*>C
G5	1.5000
D5	0.5000
=14	=14
G5	1.5000
F#5	0.5000
=15	=15
G5	0.5000
F#5	0.5000
G5	0.5000
F#5	0.5000
=16	=16
G5	1.5000
G5	0.5000
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=21	=21
Bb4	0.2500
C5	0.2500
D5	0.5000
D5	0.5000
C5	0.5000
Bb4	0.2500
A4	0.2500
=22	=22
Bb4	1.5000
F4	0.5000
=23	=23
Bb4	1.0000
Bb4	0.5000
Ab4	0.2500
G4	0.2500
Ab4	0.5000
=24	=24
G4	1.5000
F4	0.5000
=25	=25
F4	0.5000
Bb4	0.2500
D5	0.2500
F5	0.5000
Eb5	0.2500
D5	0.2500
=26	=26
C5	1.5000
A4	0.5000
=27	=27
Bb4	0.5000
Bb4	0.2500
D5	0.2500
A4	0.5000
A4	0.2500
D5	0.2500
=28	=28
G4	2.0000
==:|!	==:|!
*>C	*>C
G5	1.5000
D5	0.5000
=14	=14
G5	1.5000
F#5	0.5000
=15	=15
G5	0.5000
F#5	0.5000
G5	0.5000
F#5	0.5000
=16	=16
G5	1.5000
G5	0.5000
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=21	=21
Bb4	0.2500
C5	0.2500
D5	0.5000
D5	0.5000
C5	0.5000
Bb4	0.2500
A4	0.2500
=22	=22
Bb4	1.5000
F4	0.5000
=23	=23
Bb4	1.0000
Bb4	0.5000
Ab4	0.2500
G4	0.2500
Ab4	0.5000
=24	=24
G4	1.5000
F4	0.5000
=25	=25
F4	0.5000
Bb4	0.2500
D5	0.2500
F5	0.5000
Eb5	0.2500
D5	0.2500
=26	=26
C5	1.5000
A4	0.5000
=27	=27
Bb4	0.5000
Bb4	0.2500
D5	0.2500
A4	0.5000
A4	0.2500
D5	0.2500
=28	=28
G4	2.0000
==:|!	==:|!
*-	*-
!!!OTL: 139. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
D4	0.5000
G4	0.2500
A4	0.2500
C5	0.5000
Bb4	0.5000
A4	0.2500
G4	0.2500
=2	=2
C5	0.5000
Bb4	0.5000
A4	0.2500
G4	0.2500
Bb4	1.0000
=3	=3
A4	0.2500
Bb4	0.2500
C#5	0.2500
D5	0.2500
C#5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=4	=4
C#5	0.5000
Bb4	0.5000
A4	0.2500
Bb4	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=5	=5
D4	0.5000
G4	0.2500
A4	0.2500
C5	0.5000
Bb4	0.5000
A4	0.2500
G4	0.2500
=6	=6
Bb4	0.5000
A4	0.2500
G4	0.2500
Bb4	1.0000
=7	=7
A4	0.2500
Bb4	0.2500
C#5	0.2500
D5	0.2500
C#5	0.2500
Bb4	0.2500
A4	0.2500
Bb4	0.2500
=8	=8
G4	2.0000
=9:|!|:	=9:|!|:
*>A	*>A
=1	=1
D4	0.5000
G4	0.2500
A4	0.2500
C5	0.5000
Bb4	0.5000
A4	0.2500
G4	0.2500
=2	=2
C5	0.5000
Bb4	0.5000
A4	0.2500
G4	0.2500
Bb4	1.0000
=3	=3
A4	0.2500
Bb4	0.2500
C#5	0.2500
D5	0.2500
C#5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=4	=4
C#5	0.5000
Bb4	0.5000
A4	0.2500
Bb4	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=5	=5
D4	0.5000
G4	0.2500
A4	0.2500
C5	0.5000
Bb4	0.5000
A4	0.2500
G4	0.2500
=6	=6
Bb4	0.5000
A4	0.2500
G4	0.2500
Bb4	1.0000
=7	=7
A4	0.2500
Bb4	0.2500
C#5	0.2500
D5	0.2500
C#5	0.2500
Bb4	0.2500
A4	0.2500
Bb4	0.2500
=8	=8
G4	2.0000
=9:|!|:	=9:|!|:
*>B	*>B
F4	0.5000
Bb4	0.2500
C5	0.2500
D5	0.5000
C5	0.2500
Bb4	0.2500
=10	=10
Eb5	0.5000
Eb5	0.5000
D5	1.0000
=11	=11
F4	0.5000
Bb4	0.2500
C5	0.2500
D5	0.5000
C5	0.2500
Bb4	0.2500
=12	=12
Eb5	0.5000
Eb5	0.5000
D5	1.0000
=13	=13
G5	0.5000
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.5000
=14	=14
D5	0.5000
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
G4	0.5000
=15	=15
G4	0.2500
D4	0.2500
G4	0.2500
Bb4	0.2500
D5	0.5000
C5	0.5000
=16	=16
Bb4	0.2500
C5	0.2500
A4	0.2500
Bb4	0.2500
G4	1.0000
=:|!	=:|!
*>B	*>B
F4	0.5000
Bb4	0.2500
C5	0.2500
D5	0.5000
C5	0.2500
Bb4	0.2500
=10	=10
Eb5	0.5000
Eb5	0.5000
D5	1.0000
=11	=11
F4	0.5000
Bb4	0.2500
C5	0.2500
D5	0.5000
C5	0.2500
Bb4	0.2500
=12	=12
Eb5	0.5000
Eb5	0.5000
D5	1.0000
=13	=13
G5	0.5000
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.5000
=14	=14
D5	0.5000
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
G4	0.5000
=15	=15
G4	0.2500
D4	0.2500
G4	0.2500
Bb4	0.2500
D5	0.5000
C5	0.5000
=16	=16
Bb4	0.2500
C5	0.2500
A4	0.2500
Bb4	0.2500
G4	1.0000
=:|!	=:|!
*-	*-
!!!OTL: 140. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
G4	1.0000
G4	1.0000
=2	=2
G4	1.0000
G4	1.0000
=3	=3
G4	0.5000
G4	0.2500
Bb4	0.2500
A4	0.5000
A4	0.2500
C5	0.2500
=4	=4
Bb4	0.5000
Bb4	0.5000
A4	0.5000
G4	0.5000
=5	=5
G4	0.5000
G4	0.2500
Bb4	0.2500
A4	0.5000
A4	0.2500
C5	0.2500
=6	=6
Bb4	0.5000
Bb4	0.5000
A4	0.5000
G4	0.5000
=7	=7
D5	0.5000
C5	0.2500
Bb4	0.2500
A4	0.5000
G4	0.5000
=8	=8
D5	0.5000
C5	0.2500
Bb4	0.2500
A4	0.5000
G4	0.5000
=9	=9
Bb4	0.5000
D5	0.5000
A4	0.5000
D5	0.5000
=10	=10
G4	2.0000
=11||	=11||
*>B	*>B
D5	2.0000
=12	=12
D5	2.0000
=13	=13
D5	1.0000
D5	1.0000
=14	=14
D5	1.0000
D5	1.0000
=15	=15
D5	0.2500
F5	0.2500
Eb5	0.5000
D5	0.2500
F5	0.2500
Eb5	0.5000
=16	=16
D5	0.2500
F5	0.2500
Eb5	0.5000
D5	0.5000
C5	0.5000
=17	=17
C5	0.2500
Eb5	0.2500
D5	0.5000
C5	0.2500
Eb5	0.2500
D5	0.5000
=18	=18
C5	0.2500
Eb5	0.2500
D5	0.5000
C5	0.5000
Bb4	0.5000
=19	=19
Bb4	0.5000
D5	0.5000
C5	0.5000
Bb4	0.5000
D5	0.5000
C5	0.5000
=20	=20
Bb4	0.5000
D5	0.5000
C5	0.5000
Bb4	0.5000
A4	0.5000
=21	=21
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.5000
G4	0.5000
=22	=22
Bb4	0.5000
C5	0.2500
Bb4	0.2500
A4	0.5000
G4	0.5000
=23	=23
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.5000
G4	0.5000
=24	=24
Bb4	0.5000
C5	0.2500
Bb4	0.2500
A4	0.5000
G4	0.5000
=25	=25
Bb4	1.0000
A4	0.5000
G4	0.5000
=26	=26
Bb4	0.5000
C5	0.2500
Bb4	0.2500
A4	0.5000
G4	0.5000
=27	=27
Bb4	0.5000
D5	0.5000
A4	0.5000
D5	0.5000
=28	=28
G4	2.0000
==	==
*-	*-
!!!OTL: 141. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
G4	0.5000
G4	1.0000
A4	0.5000
=2	=2
Bb4	0.5000
Bb4	1.0000
C5	0.5000
=3	=3
D5	0.5000
D5	1.0000
Eb5	0.5000
=4	=4
D5	0.5000
C5	0.5000
Bb4	0.5000
A4	0.5000
=5	=5
G4	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=6	=6
D5	1.0000
Bb4	1.0000
*>A1	*>A1
=7	=7
C5	0.5000
D5	0.2500
C5	0.2500
Bb4	0.5000
C5	0.5000
=8	=8
D5	1.0000
G5	1.0000
*>A	*>A
=1	=1
G4	0.5000
G4	1.0000
A4	0.5000
=2	=2
Bb4	0.5000
Bb4	1.0000
C5	0.5000
=3	=3
D5	0.5000
D5	1.0000
Eb5	0.5000
=4	=4
D5	0.5000
C5	0.5000
Bb4	0.5000
A4	0.5000
=5	=5
G4	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=6	=6
D5	1.0000
Bb4	1.0000
*>A2	*>A2
=9:|!	=9:|!
C5	0.5000
D5	0.2500
C5	0.2500
Bb4	0.5000
A4	0.5000
=10	=10
G4	1.0000
G4	0.5000
r	0.5000
==	==
*-	*-
!!!OTL: 142. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
F5	0.2500
G5	0.2500
=2	=2
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.5000
D5	0.5000
=3	=3
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
*>A1	*>A1
=4	=4
G4	0.5000
G5	0.5000
D5	0.5000
G5	0.5000
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
F5	0.2500
G5	0.2500
=2	=2
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.5000
D5	0.5000
=3	=3
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
*>A2	*>A2
=:|!	=:|!
A4	0.2500
Bb4	0.2500
G4	0.5000
r	0.5000
=5!|:	=5!|:
*>B	*>B
G5	0.5000
=6	=6
Bb5	0.7500
A5	0.2500
Bb5	0.2500
A5	0.2500
G5	0.2500
F#5	0.2500
=7	=7
G5	2.0000
=8	=8
A5	0.7500
G5	0.2500
A5	0.2500
G5	0.2500
F#5	0.2500
Eb5	0.2500
=9	=9
D5	2.0000
=10	=10
G5	0.7500
D5	0.2500
G5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
=11	=11
C5	1.5000
Bb4	0.5000
=12	=12
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
*>B1	*>B1
=13	=13
A4	0.2500
Bb4	0.2500
G4	0.5000
r	0.5000
*>B	*>B
G5	0.5000
=6	=6
Bb5	0.7500
A5	0.2500
Bb5	0.2500
A5	0.2500
G5	0.2500
F#5	0.2500
=7	=7
G5	2.0000
=8	=8
A5	0.7500
G5	0.2500
A5	0.2500
G5	0.2500
F#5	0.2500
Eb5	0.2500
=9	=9
D5	2.0000
=10	=10
G5	0.7500
D5	0.2500
G5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
=11	=11
C5	1.5000
Bb4	0.5000
=12	=12
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
*>B2	*>B2
=14:|!	=14:|!
A4	0.2500
Bb4	0.2500
G4	0.5000
r	0.5000
*>C	*>C
G4	0.5000
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=19	=19
F4	0.5000
F5	0.5000
E5	0.2500
F5	0.2500
G5	0.2500
E5	0.2500
=20	=20
F5	0.5000
D5	0.5000
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
=21	=21
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=22	=22
A4	0.2500
Bb4	0.2500
G4	0.5000
r	1.0000
==	==
*-	*-
!!!OTL: 143. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
D4	0.5000
Bb4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
G4	0.2500
Bb4	0.2500
=2	=2
A4	0.5000
A4	0.2500
G4	0.2500
F#4	0.2500
G4	0.2500
F#4	0.2500
Eb4	0.2500
=3	=3
D4	0.5000
D4	0.5000
F#4	0.2500
D4	0.2500
F#4	0.2500
A4	0.2500
*>A1	*>A1
=4	=4
G4	1.0000
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
*>A	*>A
=1	=1
D4	0.5000
Bb4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
G4	0.2500
Bb4	0.2500
=2	=2
A4	0.5000
A4	0.2500
G4	0.2500
F#4	0.2500
G4	0.2500
F#4	0.2500
Eb4	0.2500
=3	=3
D4	0.5000
D4	0.5000
F#4	0.2500
D4	0.2500
F#4	0.2500
A4	0.2500
*>A2	*>A2
=5:|!	=5:|!
G4	2.0000
=6||	=6||
*>B	*>B
D5	1.5000
C#5	0.5000
=7	=7
D5	1.5000
C#5	0.5000
=8	=8
D5	0.7500
C#5	0.2500
D5	0.7500
C#5	0.2500
=9	=9
D5	0.5000
C#5	0.5000
D5	1.0000
=10	=10
Bb4	0.5000
Bb4	0.5000
D5	0.5000
D5	0.5000
=11	=11
D5	0.5000
C5	0.2500
Bb4	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=12	=12
G4	0.5000
G4	0.5000
Bb4	0.5000
Bb4	0.5000
=13	=13
A4	0.5000
A4	0.5000
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=14	=14
G4	0.5000
G4	0.5000
Bb4	0.5000
Bb4	0.5000
=15	=15
A4	0.5000
A4	0.5000
D5	1.0000
=16	=16
D4	0.5000
D4	0.5000
F#4	0.2500
D4	0.2500
F#4	0.2500
A4	0.2500
=17	=17
G4	2.0000
==	==
*-	*-
!!!OTL: 144. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
!LO:TX:a:i:t=G-minor	!
*	*>A
!	!LO:TX:a:i:t=G-minor
D4	0.5000
=1||	=1||
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
G4	1.0000
C5	0.5000
Bb4	0.2500
A4	0.2500
=2	=2
Bb4	1.5000
A4	0.5000
=3	=3
G4	1.0000
D5	0.2500
C5	0.2500
Bb4	0.2500
C5	0.2500
=4	=4
Bb4	1.5000
A4	0.5000
=5	=5
G4	0.7500
D4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
=6	=6
D5	0.2500
D5	0.2500
D5	0.2500
Bb4	0.2500
C5	0.2500
C5	0.2500
C5	0.2500
G4	0.2500
=7	=7
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
F4	0.2500
Bb4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
*>A1	*>A1
=8	=8
G4	1.5000
*>A	*>A
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
D4	0.5000
=1||	=1||
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
G4	1.0000
C5	0.5000
Bb4	0.2500
A4	0.2500
=2	=2
Bb4	1.5000
A4	0.5000
=3	=3
G4	1.0000
D5	0.2500
C5	0.2500
Bb4	0.2500
C5	0.2500
=4	=4
Bb4	1.5000
A4	0.5000
=5	=5
G4	0.7500
D4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
=6	=6
D5	0.2500
D5	0.2500
D5	0.2500
Bb4	0.2500
C5	0.2500
C5	0.2500
C5	0.2500
G4	0.2500
=7	=7
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
F4	0.2500
Bb4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
*>A2	*>A2
=:|!	=:|!
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.5000
=9||	=9||
*>B	*>B
*-	*-
!!!Begin-Modulation
!!!OTL: 145. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
G4	0.5000
D5	1.0000
D5	0.5000
=2	=2
D5	0.5000
D5	0.5000
D5	0.5000
D5	0.5000
=3	=3
D5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=4	=4
D5	1.0000
Bb4	1.0000
=5	=5
G4	0.5000
C5	1.0000
C5	0.5000
=6	=6
C5	0.5000
C5	0.5000
C5	0.5000
C5	0.5000
=7	=7
C5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=8	=8
Bb4	1.0000
G4	1.0000
=9	=9
G4	0.5000
D5	1.0000
D5	0.5000
=10	=10
D5	0.5000
G5	0.5000
D5	0.5000
G5	0.5000
=11	=11
D5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=12	=12
D5	1.0000
Bb4	1.0000
=13	=13
G4	0.5000
C5	1.0000
C5	0.5000
=14	=14
C5	0.5000
C5	0.5000
C5	1.0000
=15	=15
C5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=16	=16
Bb4	1.0000
G4	1.0000
=17!|:	=17!|:
*>B	*>B
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
C5	0.2500
C5	0.2500
C5	0.2500
C5	0.2500
=18	=18
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
A4	0.2500
A4	0.2500
=19	=19
G4	0.5000
C5	0.5000
Bb4	0.5000
A4	0.5000
*>B1	*>B1
=20	=20
G4	0.5000
A4	0.5000
Bb4	1.0000
*>B	*>B
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
C5	0.2500
C5	0.2500
C5	0.2500
C5	0.2500
=18	=18
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
A4	0.2500
A4	0.2500
=19	=19
G4	0.5000
C5	0.5000
Bb4	0.5000
A4	0.5000
*>B2	*>B2
=21:|!	=21:|!
G4	2.0000
=22!|:	=22!|:
*>C	*>C
G4	0.2500
A4	0.2500
Bb4	1.0000
Bb4	0.5000
=23	=23
C5	0.5000
C5	0.5000
G4	1.0000
=24	=24
Bb4	0.5000
Bb4	0.5000
A4	0.5000
A4	0.5000
=25	=25
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
Bb4	1.0000
=26	=26
G4	0.2500
A4	0.2500
Bb4	1.0000
Bb4	0.5000
=27	=27
C5	0.5000
C5	0.5000
G4	1.0000
=28	=28
Bb4	0.5000
Bb4	0.5000
A4	0.5000
A4	0.5000
=29	=29
G4	2.0000
=:|!	=:|!
*-	*-
!!!OTL: 146. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
