!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 180. Sher
!!!Genre:	Sher
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*C:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 181. Sher
!!!Genre:	Sher
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 182. Sher
!!!Genre:	Sher
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*c:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 183. Sher
!!!Genre:	Sher
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*c:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 184. Sher
!!!Genre:	Sher
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 185. Sher
!!!Genre:	Sher
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!:	*G:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*G:	*k[b-]
!LO:TX:a:i:t=G-major	!
*	*G:
!	!LO:TX:a:i:t=G-major
B4	2.0000
=18	=18
C5	2.0000
=19	=19
B4	0.5000
A4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
=20	=20
A4	1.5000
G4	0.5000
=21	=21
B4	2.0000
=22	=22
C5	2.0000
=23	=23
B4	0.5000
A4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
=24	=24
D5	0.5000
C#5	0.5000
D5	0.5000
r	0.5000
=25	=25
A4	2.0000
=26	=26
B4	2.0000
=27	=27
A4	0.5000
G4	0.5000
B4	0.2500
A4	0.2500
G4	0.5000
=28	=28
G4	1.5000
r	0.5000
=29	=29
F#4	1.0000
G4	1.0000
!!!End-Modulation
*-	*-
!!!OTL: 186. Sher
!!!Genre:	Sher
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 187. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 188. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 189. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*g:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!pagebreak:original
!!!Begin-Modulation
!!!OTL: 190. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 191. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 192. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 193. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 194. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 195. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 196. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 197. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 198. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 199. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 200. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 201. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 202. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 203. Sher
!!!Genre:	Sher
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>intro	*M2/4
*	*>intro
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
D5	2.0000
=2	=2
D5	2.0000
*>A	*>A
=3!|:	=3!|:
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
D4	0.5000
G4	1.0000
A4	0.5000
=4	=4
A4	0.5000
C5	0.5000
B4	0.5000
B4	1.0000
=5	=5
D5	0.5000
B4	0.2500
B4	0.2500
A4	0.5000
G4	0.5000
=6	=6
D5	1.0000
D5	1.0000
=7	=7
D4	0.5000
G4	1.0000
A4	0.5000
=8	=8
A4	0.5000
C5	0.5000
B4	0.5000
B4	1.0000
=9	=9
D5	0.5000
B4	0.2500
B4	0.2500
A4	0.5000
B4	0.2500
B4	0.2500
*>A1	*>A1
=10	=10
G4	2.0000
*>A	*>A
=3!|:	=3!|:
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
D4	0.5000
G4	1.0000
A4	0.5000
=4	=4
A4	0.5000
C5	0.5000
B4	0.5000
B4	1.0000
=5	=5
D5	0.5000
B4	0.2500
B4	0.2500
A4	0.5000
G4	0.5000
=6	=6
D5	1.0000
D5	1.0000
=7	=7
D4	0.5000
G4	1.0000
A4	0.5000
=8	=8
A4	0.5000
C5	0.5000
B4	0.5000
B4	1.0000
=9	=9
D5	0.5000
B4	0.2500
B4	0.2500
A4	0.5000
B4	0.2500
B4	0.2500
*>A2	*>A2
=:|!	=:|!
G4	1.5000
=11!|:	=11!|:
*>B	*>B
B4	0.5000
=12	=12
B4	0.5000
D5	0.5000
C5	0.5000
C5	1.0000
=13	=13
B4	0.5000
D5	0.5000
C5	0.5000
C5	1.0000
=14	=14
B4	0.7500
A4	0.2500
B4	0.5000
C5	0.5000
=15	=15
C5	0.5000
B4	0.5000
A4	1.0000
A4	0.5000
=16	=16
A4	0.5000
C5	0.5000
B4	0.5000
B4	1.0000
=17	=17
A4	0.5000
C5	0.5000
B4	0.5000
B4	1.0000
=18	=18
B4	0.5000
A4	0.5000
G4	0.5000
A4	0.5000
B4	0.5000
=	=
A4	0.5000
G4	1.0000
=19:|!|:	=19:|!|:
*>B	*>B
B4	0.5000
=12	=12
B4	0.5000
D5	0.5000
C5	0.5000
C5	1.0000
=13	=13
B4	0.5000
D5	0.5000
C5	0.5000
C5	1.0000
=14	=14
B4	0.7500
A4	0.2500
B4	0.5000
C5	0.5000
=15	=15
C5	0.5000
B4	0.5000
A4	1.0000
A4	0.5000
=16	=16
A4	0.5000
C5	0.5000
B4	0.5000
B4	1.0000
=17	=17
A4	0.5000
C5	0.5000
B4	0.5000
B4	1.0000
=18	=18
B4	0.5000
A4	0.5000
G4	0.5000
A4	0.5000
B4	0.5000
=	=
A4	0.5000
G4	1.0000
=19:|!|:	=19:|!|:
*>C	*>C
B4	0.2500
C5	0.2500
=20	=20
D5	0.5000
B4	0.5000
D5	1.0000
=21	=21
D5	0.5000
B4	0.5000
D5	1.0000
=22	=22
D5	0.5000
G5	0.5000
F#5	0.5000
E5	0.5000
*>C1	*>C1
=23	=23
D5	1.0000
r	0.5000
*>C	*>C
B4	0.2500
C5	0.2500
=20	=20
D5	0.5000
B4	0.5000
D5	1.0000
=21	=21
D5	0.5000
B4	0.5000
D5	1.0000
=22	=22
D5	0.5000
G5	0.5000
F#5	0.5000
E5	0.5000
*>C2	*>C2
=24:|!	=24:|!
D5	1.0000
r	1.0000
=25||	=25||
*>D	*>D
D5	0.2500
E5	0.2500
F5	1.0000
E5	0.5000
=26	=26
D5	0.5000
C5	0.5000
B4	1.0000
=27	=27
B4	0.2500
C5	0.2500
D5	1.0000
C5	0.5000
=28	=28
B4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	1.0000
=29	=29
D5	0.2500
E5	0.2500
F5	1.0000
E5	0.5000
=30	=30
D5	0.5000
E5	0.5000
B4	0.5000
C5	0.5000
=31	=31
D5	1.5000
E5	0.2500
F#5	0.2500
=32	=32
G5	2.0000
=33	=33
D5	0.2500
E5	0.2500
F5	1.0000
E5	0.5000
=34	=34
D5	0.5000
C5	0.5000
B4	1.0000
=35	=35
B4	0.2500
C5	0.2500
D5	1.0000
C5	0.5000
=36	=36
B4	0.2500
B4	0.2500
A4	0.5000
G4	1.0000
=37	=37
A4	0.5000
B4	0.5000
C5	0.5000
D5	0.5000
=38	=38
B4	0.5000
G4	0.5000
A4	0.5000
F#4	0.5000
=39	=39
G4	2.0000
=40	=40
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
r	1.0000
=41||	=41||
*>E	*>E
*k[b-]	*k[b-]
*-	*-
!!!OTL: 204. Sher
!!!Genre:	Sher
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
D4	0.5000
G4	1.0000
G4	0.5000
=2	=2
G4	0.5000
F#4	0.5000
E4	0.5000
F#4	0.5000
=3	=3
G4	2.0000
=4	=4
G4	1.0000
r	1.0000
=5	=5
G4	0.5000
B4	1.0000
B4	0.5000
=6	=6
B4	0.5000
A4	0.5000
G4	0.5000
A4	0.5000
=7	=7
B4	2.0000
=8	=8
B4	1.0000
r	1.0000
=9	=9
G4	0.5000
C5	1.0000
C5	0.5000
=10	=10
D5	0.5000
D5	0.5000
B4	1.0000
=11	=11
C5	0.5000
C5	0.5000
A4	1.0000
=12	=12
B4	0.2500
C5	0.2500
B4	0.5000
G4	1.0000
=13	=13
D5	0.7500
B4	0.2500
C5	0.5000
A4	0.5000
=14	=14
B4	0.5000
G4	0.5000
A4	0.5000
F#4	0.5000
=15	=15
G4	2.0000
=16	=16
G4	1.0000
r	1.0000
=17||	=17||
*>B	*>B
G5	2.0000
=18	=18
D5	2.0000
=19	=19
C5	0.5000
B4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
=20	=20
G4	1.0000
r	0.5000
G4	0.2500
G4	0.2500
=21	=21
B4	1.0000
C5	1.0000
=22	=22
D5	1.0000
Eb5	0.2500
D5	0.2500
C5	0.5000
=23	=23
D5	2.0000
=24	=24
G5	1.0000
r	1.0000
=25	=25
G5	2.0000
=26	=26
D5	1.5000
B4	0.5000
=27	=27
C5	0.5000
B4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
=28	=28
G4	2.0000
=29	=29
D5	0.5000
B4	0.5000
C5	0.5000
A4	0.5000
=30	=30
B4	0.5000
G4	0.5000
A4	0.5000
F#4	0.5000
=31	=31
G4	2.0000
=32	=32
G4	1.0000
r	1.0000
==	==
*-	*-
!!!OTL: 205. Sher
!!!Genre:	Sher
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
D5	1.0000
D5	1.0000
=2	=2
E5	0.5000
D5	1.0000
C5	0.5000
=3	=3
B4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
B4	0.2500
A4	0.2500
=4	=4
G4	0.5000
A4	0.5000
B4	0.5000
C5	0.5000
=5	=5
D5	1.0000
D5	1.0000
=6	=6
E5	0.5000
D5	1.0000
C5	0.5000
=7	=7
B4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
B4	0.2500
A4	0.2500
=8	=8
G4	1.0000
r	1.0000
=9:|!|:	=9:|!|:
*>A	*>A
=1	=1
D5	1.0000
D5	1.0000
=2	=2
E5	0.5000
D5	1.0000
C5	0.5000
=3	=3
B4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
B4	0.2500
A4	0.2500
=4	=4
G4	0.5000
A4	0.5000
B4	0.5000
C5	0.5000
=5	=5
D5	1.0000
D5	1.0000
=6	=6
E5	0.5000
D5	1.0000
C5	0.5000
=7	=7
B4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
B4	0.2500
A4	0.2500
=8	=8
G4	1.0000
r	1.0000
=9:|!|:	=9:|!|:
*>B	*>B
B4	0.5000
D5	0.5000
G4	1.0000
=10	=10
B4	0.5000
D5	0.5000
G4	1.0000
=11	=11
E5	0.5000
E5	0.2500
E5	0.2500
E5	0.5000
E5	0.5000
=12	=12
D5	2.0000
=13	=13
G5	0.5000
B4	0.5000
D5	1.0000
=14	=14
C5	0.5000
B4	0.5000
A4	1.0000
=15	=15
B4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
B4	0.2500
A4	0.2500
=16	=16
G4	1.0000
r	1.0000
=:|!	=:|!
*>B	*>B
B4	0.5000
D5	0.5000
G4	1.0000
=10	=10
B4	0.5000
D5	0.5000
G4	1.0000
=11	=11
E5	0.5000
E5	0.2500
E5	0.2500
E5	0.5000
E5	0.5000
=12	=12
D5	2.0000
=13	=13
G5	0.5000
B4	0.5000
D5	1.0000
=14	=14
C5	0.5000
B4	0.5000
A4	1.0000
=15	=15
B4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
B4	0.2500
A4	0.2500
=16	=16
G4	1.0000
r	1.0000
=:|!	=:|!
*-	*-
!!!OTL: 206. Plyeskun
!!!Genre:	Plyeskun
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 207. Plyeskun
!!!Genre:	Plyeskun
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!:	*g:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*staff1	*thru
*I"P1	*staff1
*	*I"P1
=1-	=1-
*clefG2	*clefG2
*k[b-]	*k[b-]
*-	*-
!!!OTL: 208. Plyeskun
!!!Genre:	Plyeskun
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 209. Plyeskun
!!!Genre:	Plyeskun
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
G4	0.5000
B4	1.0000
B4	0.5000
=2	=2
B4	0.2500
D5	0.2500
C5	0.5000
C5	0.5000
B4	0.5000
=3	=3
B4	0.5000
A4	0.5000
A4	0.5000
G4	0.5000
=4	=4
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
B4	1.0000
=5	=5
G4	0.5000
B4	1.0000
B4	0.5000
=6	=6
B4	0.2500
D5	0.2500
C5	0.5000
C5	0.5000
B4	0.5000
=7	=7
B4	0.5000
A4	0.5000
A4	0.5000
G4	0.5000
=8	=8
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
G4	0.5000
r	0.5000
=9:|!	=9:|!
*>A	*>A
=1	=1
G4	0.5000
B4	1.0000
B4	0.5000
=2	=2
B4	0.2500
D5	0.2500
C5	0.5000
C5	0.5000
B4	0.5000
=3	=3
B4	0.5000
A4	0.5000
A4	0.5000
G4	0.5000
=4	=4
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
B4	1.0000
=5	=5
G4	0.5000
B4	1.0000
B4	0.5000
=6	=6
B4	0.2500
D5	0.2500
C5	0.5000
C5	0.5000
B4	0.5000
=7	=7
B4	0.5000
A4	0.5000
A4	0.5000
G4	0.5000
=8	=8
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
G4	0.5000
r	0.5000
=9:|!	=9:|!
*>B	*>B
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.5000
r	0.5000
=10	=10
D4	0.5000
D4	0.5000
G4	0.5000
r	0.5000
=11	=11
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.5000
r	0.5000
=12	=12
D4	0.5000
D4	0.5000
G4	0.5000
r	0.5000
=13	=13
G4	0.5000
F#4	0.5000
E4	0.5000
A4	0.5000
=14	=14
G4	2.0000
=15	=15
G4	0.5000
F#4	0.5000
E4	0.5000
A4	0.5000
=16	=16
G4	2.0000
=17	=17
G4	0.5000
F#4	0.5000
E4	0.5000
A4	0.5000
=18	=18
G4	0.5000
B4	0.5000
A4	0.5000
C5	0.5000
=19	=19
B4	0.5000
D5	0.5000
C5	0.5000
E5	0.5000
=20	=20
D5	0.5000
B4	0.5000
C5	0.5000
A4	0.5000
=21	=21
!LO:TX:b:Bi:t=D.C.	!LO:TX:b:Bi:t=D.C.
G4	2.0000
==	==
*-	*-
!!!OTL: 210. Plyeskun
!!!Genre:	Plyeskun
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
D4	0.5000
G4	1.0000
A4	0.5000
=2	=2
B4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
B4	0.5000
=3	=3
A4	0.5000
D4	0.5000
E4	0.5000
F#4	0.5000
=4	=4
G4	0.5000
B4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
E4	0.2500
D4	0.2500
=5	=5
D4	0.5000
A4	1.0000
A4	0.5000
=6	=6
B4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
B4	0.5000
=7	=7
A4	0.5000
D4	0.5000
E4	0.5000
F#4	0.5000
*>A1	*>A1
=8	=8
G4	1.5000
D4	0.5000
*>A	*>A
=1	=1
D4	0.5000
G4	1.0000
A4	0.5000
=2	=2
B4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
B4	0.5000
=3	=3
A4	0.5000
D4	0.5000
E4	0.5000
F#4	0.5000
=4	=4
G4	0.5000
B4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
E4	0.2500
D4	0.2500
=5	=5
D4	0.5000
A4	1.0000
A4	0.5000
=6	=6
B4	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
B4	0.5000
=7	=7
A4	0.5000
D4	0.5000
E4	0.5000
F#4	0.5000
*>A2	*>A2
=9:|!	=9:|!
G4	2.0000
=10!|:	=10!|:
*>B	*>B
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
B4	1.0000
=11	=11
D4	0.5000
D4	0.5000
G4	1.0000
=12	=12
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	1.0000
=13	=13
D4	0.5000
D4	0.5000
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
=14:|!	=14:|!
*>B	*>B
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
B4	1.0000
=11	=11
D4	0.5000
D4	0.5000
G4	1.0000
=12	=12
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	1.0000
=13	=13
D4	0.5000
D4	0.5000
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
=14:|!	=14:|!
*>C	*>C
G4	0.5000
F#4	0.5000
E4	0.5000
A4	0.5000
=15	=15
D4	2.0000
=16	=16
G4	0.5000
F#4	0.5000
E4	0.5000
A4	0.5000
=17	=17
D4	0.2500
E4	0.2500
F#4	0.2500
G4	0.2500
A4	0.2500
B4	0.2500
C#5	0.2500
D5	0.2500
=18	=18
G4	0.5000
F#4	0.5000
E4	0.5000
A4	0.5000
=19	=19
D4	1.5000
D4	0.5000
=20!|:	=20!|:
*>D	*>D
D5	2.0000
=21	=21
C#5	0.5000
D5	2.0000
=22	=22
C#5	0.5000
D5	1.0000
C#5	0.5000
D5	1.0000
=23	=23
C#5	0.5000
D5	1.0000
C#5	0.5000
D5	1.0000
=24	=24
F5	0.7500
E5	0.2500
E5	0.2500
D5	0.2500
D5	0.2500
C5	0.2500
=25	=25
E5	0.7500
D5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=26	=26
D5	0.7500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
A4	0.2500
=27	=27
C5	0.7500
B4	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=28	=28
F5	0.7500
E5	0.2500
E5	0.2500
D5	0.2500
D5	0.2500
C5	0.2500
=29	=29
E5	0.7500
D5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=30	=30
D5	0.7500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
A4	0.2500
=31	=31
!LO:TX:b:Bi:t=Dal Segno al Fine	!LO:TX:b:Bi:t=Dal Segno al Fine
C5	0.7500
B4	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
==	==
*>D	*>D
D5	2.0000
=21	=21
C#5	0.5000
D5	2.0000
=22	=22
C#5	0.5000
D5	1.0000
C#5	0.5000
D5	1.0000
=23	=23
C#5	0.5000
D5	1.0000
C#5	0.5000
D5	1.0000
=24	=24
F5	0.7500
E5	0.2500
E5	0.2500
D5	0.2500
D5	0.2500
C5	0.2500
=25	=25
E5	0.7500
D5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=26	=26
D5	0.7500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
A4	0.2500
=27	=27
C5	0.7500
B4	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=28	=28
F5	0.7500
E5	0.2500
E5	0.2500
D5	0.2500
D5	0.2500
C5	0.2500
=29	=29
E5	0.7500
D5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=30	=30
D5	0.7500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
A4	0.2500
=31	=31
!LO:TX:b:Bi:t=Dal Segno al Fine	!LO:TX:b:Bi:t=Dal Segno al Fine
C5	0.7500
B4	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
==	==
*-	*-
!!!OTL: 211. Beygele
!!!Genre:	Beygele
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 212. Beygele
!!!Genre:	Beygele
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 213. Bolgarish
!!!Genre:	Bolgarish
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*C:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 214. Bolgarish
!!!Genre:	Bolgarish
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 215. Bolgarish
!!!Genre:	Bolgarish
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 216. Bulgar
!!!Genre:	Bulgar
!!!Mode:	Major
!!!Listening/dance:	dance
