!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
=2	=2
B4	0.2500
D5	0.2500
C5	1.0000
C5	0.5000
=3	=3
C5	0.5000
B4	0.7500
Ab4	0.2500
G4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
=4	=4
B4	0.7500
G4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=5	=5
G4	0.2500
Ab4	0.2500
B4	1.0000
B4	0.5000
=6	=6
B4	0.2500
D5	0.2500
C5	1.0000
C5	0.5000
=7	=7
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>A1	*>A1
=8	=8
G4	1.0000
F#5	0.5000
G5	0.5000
r	0.5000
*>A	*>A
=1-	=1-
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	0.2500
Ab4	0.2500
B4	1.0000
B4	0.5000
=2	=2
B4	0.2500
D5	0.2500
C5	1.0000
C5	0.5000
=3	=3
C5	0.5000
B4	0.7500
Ab4	0.2500
G4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
=4	=4
B4	0.7500
G4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=5	=5
G4	0.2500
Ab4	0.2500
B4	1.0000
B4	0.5000
=6	=6
B4	0.2500
D5	0.2500
C5	1.0000
C5	0.5000
=7	=7
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>A2	*>A2
=9:|!	=9:|!
G4	1.0000
r	1.0000
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=19||	=19||
*>C	*>C
B4	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
=20	=20
D5	0.2500
Eb5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.5000
C5	0.5000
=21	=21
B4	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
=22	=22
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	1.0000
=23	=23
B4	0.5000
C5	0.5000
D5	0.1667
Eb5	0.1667
D5	0.1667
C5	0.5000
=24	=24
F5	0.2500
G5	0.2500
Ab5	0.2500
G5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=25	=25
B4	0.5000
C5	0.5000
D5	0.1667
Eb5	0.1667
D5	0.1667
C5	0.5000
=26	=26
B4	0.1667
C5	0.1667
B4	0.1667
Ab4	0.5000
G4	1.0000
==	==
*-	*-
!!!OTL: 96. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1-	=1-
G4	0.5000
B4	1.0000
B4	0.5000
=2	=2
B4	0.5000
D5	0.5000
C5	0.5000
C5	1.0000
=3	=3
B4	0.5000
F4	0.5000
G4	0.5000
Ab4	0.5000
=4	=4
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=5	=5
G4	0.5000
B4	1.0000
B4	0.5000
=6	=6
B4	0.5000
D5	0.5000
C5	0.5000
C5	1.0000
=7	=7
B4	0.5000
F4	0.5000
G4	0.5000
Ab4	0.5000
*>A1	*>A1
=8	=8
G4	1.0000
G5	1.0000
*>A	*>A
=1-	=1-
G4	0.5000
B4	1.0000
B4	0.5000
=2	=2
B4	0.5000
D5	0.5000
C5	0.5000
C5	1.0000
=3	=3
B4	0.5000
F4	0.5000
G4	0.5000
Ab4	0.5000
=4	=4
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=5	=5
G4	0.5000
B4	1.0000
B4	0.5000
=6	=6
B4	0.5000
D5	0.5000
C5	0.5000
C5	1.0000
=7	=7
B4	0.5000
F4	0.5000
G4	0.5000
Ab4	0.5000
*>A2	*>A2
=9:|!	=9:|!
G4	2.0000
=10!|:	=10!|:
*>B	*>B
C5	0.2500
D5	0.2500
Eb5	1.0000
Eb5	0.5000
=11	=11
Eb5	0.2500
F5	0.2500
Eb5	0.5000
D5	0.7500
C5	0.2500
=12	=12
B4	0.2500
C5	0.2500
D5	1.0000
D5	0.5000
=13	=13
D5	0.5000
Eb5	0.5000
D5	0.5000
C5	1.0000
=14	=14
B4	0.5000
D5	0.5000
C5	1.0000
B4	0.5000
=15	=15
C5	0.7500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.5000
*>B1	*>B1
=16	=16
G4	1.0000
B4	1.0000
=17	=17
D5	1.0000
G5	1.0000
*>B	*>B
C5	0.2500
D5	0.2500
Eb5	1.0000
Eb5	0.5000
=11	=11
Eb5	0.2500
F5	0.2500
Eb5	0.5000
D5	0.7500
C5	0.2500
=12	=12
B4	0.2500
C5	0.2500
D5	1.0000
D5	0.5000
=13	=13
D5	0.5000
Eb5	0.5000
D5	0.5000
C5	1.0000
=14	=14
B4	0.5000
D5	0.5000
C5	1.0000
B4	0.5000
=15	=15
C5	0.7500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.5000
*>B2	*>B2
=18:|!	=18:|!
G4	2.0000
=19	=19
G5	1.0000
r	1.0000
==	==
*-	*-
!!!OTL: 97. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
!LO:TX:a:i:t=G-freygish	!
*	*>A
!	!LO:TX:a:i:t=G-freygish
D4	0.5000
=1	=1
G4	0.5000
G4	0.2500
B4	0.2500
Ab4	0.5000
Ab4	0.2500
C5	0.2500
=2	=2
B4	0.5000
B4	0.2500
D5	0.2500
C5	0.5000
r	0.5000
=3	=3
D5	0.7500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=4	=4
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=5	=5
F4	0.5000
G4	0.5000
G4	0.2500
B4	0.2500
Ab4	0.5000
Ab4	0.2500
C5	0.2500
=6	=6
B4	0.5000
B4	0.2500
D5	0.2500
C5	1.0000
=7	=7
D5	0.7500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>A1	*>A1
=8	=8
G4	1.5000
*>A	*>A
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
D4	0.5000
=1	=1
G4	0.5000
G4	0.2500
B4	0.2500
Ab4	0.5000
Ab4	0.2500
C5	0.2500
=2	=2
B4	0.5000
B4	0.2500
D5	0.2500
C5	0.5000
r	0.5000
=3	=3
D5	0.7500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=4	=4
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=5	=5
F4	0.5000
G4	0.5000
G4	0.2500
B4	0.2500
Ab4	0.5000
Ab4	0.2500
C5	0.2500
=6	=6
B4	0.5000
B4	0.2500
D5	0.2500
C5	1.0000
=7	=7
D5	0.7500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>A2	*>A2
=9:|!	=9:|!
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
r	0.5000
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	0.2500
G4	0.2500
=18!|:	=18!|:
*>C	*>C
C5	0.5000
B4	0.5000
B4	0.2500
C5	0.2500
Ab4	0.5000
=19	=19
G4	0.2500
B4	0.2500
Ab4	0.5000
B4	0.7500
G4	0.1250
B4	0.1250
=20	=20
C5	0.5000
F4	0.5000
G4	0.2500
B4	0.2500
Ab4	0.5000
=21	=21
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.5000
=22	=22
C5	0.5000
B4	0.5000
B4	0.2500
C5	0.2500
Ab4	0.5000
=23	=23
Ab4	0.2500
B4	0.2500
Ab4	0.5000
B4	0.7500
G4	0.1250
B4	0.1250
=24	=24
C5	0.5000
F4	0.5000
G4	0.2500
B4	0.2500
Ab4	0.5000
*>C1	*>C1
=25	=25
Ab4	0.5000
G4	2.0000
*>C	*>C
C5	0.5000
B4	0.5000
B4	0.2500
C5	0.2500
Ab4	0.5000
=19	=19
G4	0.2500
B4	0.2500
Ab4	0.5000
B4	0.7500
G4	0.1250
B4	0.1250
=20	=20
C5	0.5000
F4	0.5000
G4	0.2500
B4	0.2500
Ab4	0.5000
=21	=21
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.5000
=22	=22
C5	0.5000
B4	0.5000
B4	0.2500
C5	0.2500
Ab4	0.5000
=23	=23
Ab4	0.2500
B4	0.2500
Ab4	0.5000
B4	0.7500
G4	0.1250
B4	0.1250
=24	=24
C5	0.5000
F4	0.5000
G4	0.2500
B4	0.2500
Ab4	0.5000
*>C2	*>C2
=26:|!	=26:|!
!LO:TX:b:Bi:t=Da Capo al Fine	!LO:TX:b:Bi:t=Da Capo al Fine
Ab4	0.5000
G4	1.5000
==	==
*-	*-
!!!OTL: 98. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1-	=1-
G4	1.0000
G4	1.0000
=2	=2
G4	0.2500
B4	0.2500
Ab4	1.0000
G4	0.2500
F4	0.2500
=3	=3
E4	0.2500
F4	0.2500
G4	0.5000
G4	0.5000
G4	0.5000
=4	=4
G4	0.2500
B4	0.2500
Ab4	1.0000
G4	0.2500
F4	0.2500
=5	=5
E4	0.2500
F4	0.2500
G4	0.5000
G4	0.5000
G4	0.5000
=6	=6
B4	0.2500
D5	0.2500
C5	1.0000
B4	0.2500
Ab4	0.2500
=7	=7
B4	0.3333
D5	0.5000
C5	0.3333
B4	0.3333
Ab4	0.3333
C5	0.5000
B4	0.3333
Ab4	0.3333
*>A1	*>A1
=8	=8
G4	0.3333
B4	0.5000
Ab4	0.3333
G4	0.3333
F4	1.0000
*>A	*>A
=1-	=1-
G4	1.0000
G4	1.0000
=2	=2
G4	0.2500
B4	0.2500
Ab4	1.0000
G4	0.2500
F4	0.2500
=3	=3
E4	0.2500
F4	0.2500
G4	0.5000
G4	0.5000
G4	0.5000
=4	=4
G4	0.2500
B4	0.2500
Ab4	1.0000
G4	0.2500
F4	0.2500
=5	=5
E4	0.2500
F4	0.2500
G4	0.5000
G4	0.5000
G4	0.5000
=6	=6
B4	0.2500
D5	0.2500
C5	1.0000
B4	0.2500
Ab4	0.2500
=7	=7
B4	0.3333
D5	0.5000
C5	0.3333
B4	0.3333
Ab4	0.3333
C5	0.5000
B4	0.3333
Ab4	0.3333
*>A2	*>A2
=9:|!	=9:|!
G4	2.0000
=10!|:	=10!|:
*>B	*>B
C5	0.7500
B4	0.2500
C5	0.7500
B4	0.2500
=11	=11
C5	0.7500
B4	0.2500
Ab4	0.2500
G4	0.2500
Ab4	0.5000
=12	=12
B4	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
B4	0.3333
Ab4	0.3333
*>B1	*>B1
=13	=13
G4	0.3333
Ab4	0.3333
G4	0.3333
F4	1.0000
*>B	*>B
C5	0.7500
B4	0.2500
C5	0.7500
B4	0.2500
=11	=11
C5	0.7500
B4	0.2500
Ab4	0.2500
G4	0.2500
Ab4	0.5000
=12	=12
B4	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
B4	0.3333
Ab4	0.3333
*>B2	*>B2
=14:|!	=14:|!
G4	2.0000
=15!|:	=15!|:
*>C	*>C
F4	0.3333
F4	0.3333
F4	0.3333
Ab4	0.3333
G4	0.3333
F4	0.3333
=16	=16
F4	0.3333
F4	0.3333
F4	0.3333
D5	0.3333
C5	0.3333
B4	0.3333
=17	=17
B4	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
B4	0.3333
Ab4	0.3333
*>C1	*>C1
=18	=18
G4	0.3333
Ab4	0.3333
G4	0.3333
F4	1.0000
*>C	*>C
F4	0.3333
F4	0.3333
F4	0.3333
Ab4	0.3333
G4	0.3333
F4	0.3333
=16	=16
F4	0.3333
F4	0.3333
F4	0.3333
D5	0.3333
C5	0.3333
B4	0.3333
=17	=17
B4	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
B4	0.3333
Ab4	0.3333
*>C2	*>C2
=19:|!	=19:|!
G4	2.0000
==	==
*-	*-
!!!OTL: 99. Hopke
!!!Genre:	Hopke
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1-	=1-
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
B4	0.2500
Ab4	0.5000
=2	=2
Ab4	0.2500
B4	0.2500
Ab4	0.5000
G4	0.5000
F4	0.5000
=3	=3
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=4	=4
G4	0.2500
C5	0.2500
B4	0.5000
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=5	=5
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
B4	0.2500
Ab4	0.5000
=6	=6
Ab4	0.2500
B4	0.2500
Ab4	0.5000
G4	0.5000
F4	0.5000
=7	=7
Ab4	0.2500
G4	0.2500
Ab4	0.2500
G4	0.2500
Ab4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=8	=8
Ab4	0.2500
G4	0.2500
G4	1.5000
=9:|!|:	=9:|!|:
*>A	*>A
=1-	=1-
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
B4	0.2500
Ab4	0.5000
=2	=2
Ab4	0.2500
B4	0.2500
Ab4	0.5000
G4	0.5000
F4	0.5000
=3	=3
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=4	=4
G4	0.2500
C5	0.2500
B4	0.5000
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=5	=5
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
B4	0.2500
Ab4	0.5000
=6	=6
Ab4	0.2500
B4	0.2500
Ab4	0.5000
G4	0.5000
F4	0.5000
=7	=7
Ab4	0.2500
G4	0.2500
Ab4	0.2500
G4	0.2500
Ab4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=8	=8
Ab4	0.2500
G4	0.2500
G4	1.5000
=9:|!|:	=9:|!|:
*>B	*>B
B4	0.2500
B4	0.2500
B4	0.2500
B4	0.2500
B4	0.2500
D5	0.2500
C5	0.5000
=10	=10
B4	0.5000
Ab4	0.5000
C5	1.0000
=11	=11
B4	0.2500
B4	0.2500
B4	0.2500
B4	0.2500
B4	0.5000
D5	0.5000
C5	0.5000
=12	=12
B4	0.5000
Ab4	0.5000
G4	1.0000
=13:|!|:	=13:|!|:
*>B	*>B
B4	0.2500
B4	0.2500
B4	0.2500
B4	0.2500
B4	0.2500
D5	0.2500
C5	0.5000
=10	=10
B4	0.5000
Ab4	0.5000
C5	1.0000
=11	=11
B4	0.2500
B4	0.2500
B4	0.2500
B4	0.2500
B4	0.5000
D5	0.5000
C5	0.5000
=12	=12
B4	0.5000
Ab4	0.5000
G4	1.0000
=13:|!|:	=13:|!|:
*>C	*>C
B4	0.2500
C5	0.2500
D5	1.0000
D5	0.2500
G4	0.2500
=14	=14
Eb5	0.7500
D5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
G4	0.2500
=15	=15
Eb5	0.7500
D5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
=16	=16
D5	0.5000
r	0.5000
G5	1.0000
=17	=17
B4	0.2500
C5	0.2500
D5	1.0000
D5	0.5000
=18	=18
Eb5	0.7500
D5	0.2500
D5	0.2500
B4	0.2500
B4	0.2500
G4	0.2500
=19	=19
C5	0.7500
B4	0.2500
C5	0.5000
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=20	=20
G4	1.0000
G4	0.7500
G4	0.2500
=21:|!|:	=21:|!|:
*>C	*>C
B4	0.2500
C5	0.2500
D5	1.0000
D5	0.2500
G4	0.2500
=14	=14
Eb5	0.7500
D5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
G4	0.2500
=15	=15
Eb5	0.7500
D5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
=16	=16
D5	0.5000
r	0.5000
G5	1.0000
=17	=17
B4	0.2500
C5	0.2500
D5	1.0000
D5	0.5000
=18	=18
Eb5	0.7500
D5	0.2500
D5	0.2500
B4	0.2500
B4	0.2500
G4	0.2500
=19	=19
C5	0.7500
B4	0.2500
C5	0.5000
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=20	=20
G4	1.0000
G4	0.7500
G4	0.2500
=21:|!|:	=21:|!|:
*>D	*>D
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=22	=22
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=23	=23
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
Eb5	0.2500
=24	=24
D5	1.0000
G5	1.0000
=25	=25
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=26	=26
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=27	=27
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=28	=28
Ab4	0.2500
G4	0.2500
G4	1.5000
=:|!	=:|!
*>D	*>D
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=22	=22
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=23	=23
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
Eb5	0.2500
=24	=24
D5	1.0000
G5	1.0000
=25	=25
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=26	=26
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=27	=27
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=28	=28
Ab4	0.2500
G4	0.2500
G4	1.5000
=:|!	=:|!
*-	*-
!!!OTL: 100. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1-	=1-
B4	1.0000
C5	1.0000
=2	=2
D5	0.5000
Eb5	0.5000
C5	1.0000
=3	=3
B4	0.7500
Ab4	0.2500
B4	0.7500
Ab4	0.2500
=4	=4
G4	0.5000
C5	0.5000
Ab4	0.2500
G4	0.2500
F4	0.5000
=5	=5
B4	1.0000
C5	1.0000
=6	=6
D5	0.5000
Eb5	0.5000
C5	1.0000
=7	=7
B4	0.7500
Ab4	0.2500
B4	0.7500
Ab4	0.2500
*>A1	*>A1
=8	=8
Ab4	0.5000
G4	1.5000
*>A	*>A
=1-	=1-
B4	1.0000
C5	1.0000
=2	=2
D5	0.5000
Eb5	0.5000
C5	1.0000
=3	=3
B4	0.7500
Ab4	0.2500
B4	0.7500
Ab4	0.2500
=4	=4
G4	0.5000
C5	0.5000
Ab4	0.2500
G4	0.2500
F4	0.5000
=5	=5
B4	1.0000
C5	1.0000
=6	=6
D5	0.5000
Eb5	0.5000
C5	1.0000
=7	=7
B4	0.7500
Ab4	0.2500
B4	0.7500
Ab4	0.2500
*>A2	*>A2
=9:|!	=9:|!
Ab4	0.5000
G4	1.0000
G5	0.5000
=10!|:	=10!|:
*>B	*>B
F5	0.2500
G5	0.2500
Ab5	0.2500
G5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=11	=11
G5	0.5000
G5	0.5000
C5	1.0000
=12	=12
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=13	=13
C5	0.5000
C5	0.5000
F4	1.0000
=14	=14
F4	0.2500
G4	0.2500
Ab4	0.5000
r	0.5000
Ab4	0.5000
=15	=15
Ab4	0.2500
B4	0.2500
C5	0.5000
r	0.5000
C5	0.5000
=16	=16
B4	0.7500
Ab4	0.2500
B4	0.7500
Ab4	0.2500
*>B1	*>B1
=17	=17
G4	0.5000
G5	0.5000
G5	0.5000
G5	0.5000
*>B	*>B
F5	0.2500
G5	0.2500
Ab5	0.2500
G5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=11	=11
G5	0.5000
G5	0.5000
C5	1.0000
=12	=12
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=13	=13
C5	0.5000
C5	0.5000
F4	1.0000
=14	=14
F4	0.2500
G4	0.2500
Ab4	0.5000
r	0.5000
Ab4	0.5000
=15	=15
Ab4	0.2500
B4	0.2500
C5	0.5000
r	0.5000
C5	0.5000
=16	=16
B4	0.7500
Ab4	0.2500
B4	0.7500
Ab4	0.2500
*>B2	*>B2
=18:|!	=18:|!
Ab4	0.5000
G4	1.0000
r	0.5000
==	==
*-	*-
!!!OTL: 101. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*clefG2	*thru
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!pagebreak:original
!!!OTL: 102. Hopke
!!!Genre:	Hopke
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*F:; *C:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*	*M2/4
=1-	=1-
*>A	*>A
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	0.5000
B4	0.2500
C5	0.2500
D5	0.5000
D5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
=2	=2
C5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.5000
C5	0.5000
=3	=3
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=4	=4
G4	0.5000
B4	0.5000
D5	0.5000
G5	0.5000
=5	=5
B4	0.2500
C5	0.2500
D5	0.5000
D5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
=6	=6
C5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.5000
C5	0.5000
=7	=7
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>A1	*>A1
=8	=8
G4	1.0000
G5	1.0000
*>A	*>A
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	0.5000
B4	0.2500
C5	0.2500
D5	0.5000
D5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
=2	=2
C5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.5000
C5	0.5000
=3	=3
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=4	=4
G4	0.5000
B4	0.5000
D5	0.5000
G5	0.5000
=5	=5
B4	0.2500
C5	0.2500
D5	0.5000
D5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
=6	=6
C5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.5000
C5	0.5000
=7	=7
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>A2	*>A2
=9:|!	=9:|!
G4	1.0000
G4	0.5000
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=16	=16
F4	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.7500
Ab4	0.2500
!!!End-Modulation1
*>B1	*>B1
=17	=17
Ab4	0.2500
G4	0.2500
G4	1.0000
F4	0.2500
A4	0.2500
!!!End-Modulation2
*>B	*>B
!LO:TX:a:i:t=F-major	!LO:TX:a:i:t=F-major
C5	1.0000
Bb4	0.5000
A4	0.2500
G4	0.2500
=11	=11
F4	0.2500
A4	0.2500
C5	0.2500
A4	0.2500
Bb4	0.5000
A4	0.2500
G4	0.2500
=12	=12
F4	0.2500
A4	0.2500
C5	0.2500
A4	0.2500
Bb4	0.5000
A4	0.2500
G4	0.2500
=13	=13
F4	0.5000
A4	0.5000
C5	0.5000
F5	0.5000
=14	=14
C5	1.0000
Bb4	0.5000
A4	0.2500
G4	0.2500
=15	=15
F4	0.2500
A4	0.2500
C5	0.2500
A4	0.2500
Bb4	0.5000
A4	0.2500
G4	0.2500
!!!End-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=16	=16
F4	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.7500
Ab4	0.2500
!!!End-Modulation1
*>B2	*>B2
=18:|!	=18:|!
Ab4	0.2500
G4	0.2500
G4	1.0000
G4	0.5000
!!!Begin-Modulation
*G:frey	*G:frey
*>C	*>C
*k[]	*k[]
!LO:TX:a:i:t=C-major	!LO:TX:a:i:t=C-major
C5	1.5000
G4	0.5000
=20	=20
C5	1.5000
G4	0.5000
=21	=21
C5	0.7500
G4	0.2500
D5	0.7500
G4	0.2500
=22	=22
E5	0.7500
G4	0.2500
F5	0.7500
G4	0.2500
=23	=23
G5	0.2500
G4	0.2500
F5	0.2500
G4	0.2500
E5	0.2500
G4	0.2500
D5	0.2500
G4	0.2500
=24	=24
C5	0.2500
B4	0.2500
C5	0.2500
E5	0.2500
D5	0.5000
B4	0.2500
G4	0.2500
=25	=25
C5	0.2500
